created_at,customer_id,customer_gmv,customer_category
2023-09-21,client_20,2052,cat10
2023-09-22,client_6,2067,cat9
2023-09-23,client_61,36,cat8
2023-09-24,client_25,1980,cat9
2023-09-25,client_16,3285,cat2
2023-09-26,client_19,855,cat2
2023-09-27,client_55,188,cat7
2023-09-28,client_71,1214,cat9
2023-09-29,client_29,675,cat3
2023-09-30,client_1,3408,cat4
2023-10-01,client_2,1614,cat6
2023-10-02,client_31,535,cat9
2023-10-03,client_50,767,cat7
2023-10-04,client_24,300,cat8
2023-10-05,client_51,7518,cat3
2023-10-06,client_30,5850,cat7
2023-10-07,client_4,200,cat7
2023-10-08,client_33,1748,cat7
2023-10-09,client_67,141,cat4
2023-10-10,client_17,2583,cat5
2023-10-11,client_12,610,cat8
2023-10-12,client_49,5775,cat6
2023-10-13,client_71,776,cat4
2023-10-14,client_5,567,cat7
2023-10-15,client_45,680,cat3
2023-10-16,client_26,1740,cat1
2023-10-17,client_18,2502,cat10
2023-10-18,client_66,734,cat8
2023-10-19,client_61,1082,cat8
2023-10-20,client_69,1392,cat8
2023-10-21,client_59,4760,cat4
2023-10-22,client_50,4490,cat7
2023-10-23,client_55,1416,cat3
2023-10-24,client_37,2028,cat5
2023-10-25,client_9,144,cat10
2023-10-26,client_55,1221,cat8
2023-10-27,client_63,1308,cat10
2023-10-28,client_4,3265,cat8
2023-10-29,client_31,1848,cat9
2023-10-30,client_25,1268,cat4
2023-10-31,client_75,745,cat4
2023-11-01,client_39,1524,cat4
2023-11-02,client_74,1130,cat7
2023-11-03,client_68,2520,cat10
2023-11-04,client_6,1612,cat3
2023-11-05,client_61,2862,cat6
2023-11-06,client_13,401,cat7
2023-11-07,client_17,4824,cat2
2023-11-08,client_3,1730,cat8
2023-11-09,client_72,6132,cat3
2023-11-10,client_62,60,cat6
2023-11-11,client_61,1656,cat9
2023-11-12,client_12,1092,cat10
2023-11-13,client_53,2116,cat7
2023-11-14,client_62,150,cat10
2023-11-15,client_46,592,cat9
2023-11-16,client_35,1064,cat7
2023-11-17,client_5,2264,cat4
2023-11-18,client_9,2643,cat3
2023-11-19,client_48,1060,cat8
2023-11-20,client_14,1210,cat3
2023-11-21,client_41,1676,cat2
2023-11-22,client_26,1838,cat9
2023-11-23,client_71,3081,cat5
2023-11-24,client_17,1761,cat3
2023-11-25,client_61,269,cat1
2023-11-26,client_71,3908,cat5
2023-11-27,client_35,1394,cat9
2023-11-28,client_35,4180,cat6
2023-11-29,client_72,2370,cat1
2023-11-30,client_25,300,cat5
2023-12-01,client_65,23,cat7
2023-12-02,client_62,624,cat10
2023-12-03,client_60,1077,cat2
2023-12-04,client_14,173,cat10
2023-12-05,client_9,2622,cat5
2023-12-06,client_23,3147,cat2
2023-12-07,client_51,822,cat1
2023-12-08,client_25,1140,cat4
2023-12-09,client_34,163,cat7
2023-12-10,client_34,702,cat8
2023-12-11,client_8,843,cat6
2023-12-12,client_30,600,cat6
2023-12-13,client_17,5514,cat9
2023-12-14,client_68,1608,cat2
2023-12-15,client_3,1480,cat1
